,N_Barri,Days,Month,Type_of_Accomodation
0,14,5,10,4
1,39,4,6,1
2,7,1,6,1
3,0,3,11,4
4,14,2,6,2
5,22,3,4,1
6,18,25,3,2
7,1,2,11,1
8,1,1,1,4
9,55,3,0,2
10,4,3,6,2
11,14,1,6,2
12,1,2,4,4
13,24,4,11,1
14,0,24,6,1
15,46,9,10,2
16,40,3,9,2
17,5,4,6,4
18,1,21,0,1
19,1,2,6,4
20,14,29,11,4
21,26,4,0,2
22,13,4,9,4
23,53,3,6,2
24,0,5,0,1
25,14,2,9,1
26,23,4,4,4
27,39,4,9,2
28,5,5,0,2
29,8,12,4,1
30,18,15,3,2
31,6,21,8,1
32,2,21,7,4
33,21,21,1,2
34,4,4,3,1
35,0,3,1,4
36,2,13,8,1
37,2,4,6,2
38,13,5,10,4
39,59,3,4,4
40,4,1,0,1
41,49,2,6,2
42,0,5,7,1
43,28,12,3,1
44,28,4,6,1
45,0,4,7,2
46,2,19,11,2
47,44,16,4,1
48,0,3,3,1
49,5,5,8,2
50,6,2,10,4
51,6,3,10,4
52,7,22,10,2
53,5,14,3,1
54,0,3,2,2
55,6,23,1,4
56,12,19,7,2
57,27,4,4,1
58,0,20,5,4
59,9,10,5,1
60,11,1,6,2
61,7,4,7,2
62,10,12,10,2
63,2,3,9,1
64,4,20,7,2
65,24,18,5,2
66,3,5,3,1
67,5,4,10,4
68,2,3,4,4
69,22,5,11,4
70,6,3,1,4
71,20,5,4,1
72,5,4,9,1
73,34,15,2,1
74,20,2,10,1
75,3,1,0,1
76,27,1,5,1
77,6,1,3,4
78,2,3,3,1
79,1,5,5,1
80,2,4,4,1
81,3,29,11,1
82,2,17,5,2
83,1,3,8,2
84,28,1,3,1
85,35,4,3,2
86,3,19,4,4
87,6,1,8,1
88,2,4,4,2
89,2,11,6,4
90,0,4,10,1
91,1,25,7,1
92,2,4,4,4
93,10,21,3,4
94,23,13,7,1
95,6,3,4,1
96,8,5,7,4
97,30,20,9,2
98,2,28,3,4
99,8,2,3,2
100,3,2,3,4
101,25,27,2,1
102,14,3,8,1
103,5,2,8,2
104,0,20,0,2
105,57,3,2,1
106,2,3,2,1
107,2,17,3,2
108,17,3,0,2
109,30,4,0,4
110,0,22,5,4
111,2,4,0,2
112,18,28,7,1
113,3,5,6,1
114,1,4,4,1
115,11,4,6,4
116,0,16,7,4
117,8,3,6,1
118,1,12,3,1
119,5,3,9,4
120,2,5,1,4
121,13,23,7,4
122,1,2,2,1
123,29,5,2,2
124,55,3,4,4
125,36,3,2,1
126,24,25,4,2
127,0,5,5,4
128,23,4,11,1
129,28,5,3,1
130,14,15,9,4
131,0,17,1,4
132,22,12,9,1
133,0,23,5,2
134,10,12,10,2
135,18,4,6,1
136,7,3,10,1
137,14,3,6,1
138,18,4,10,2
139,21,17,3,4
140,30,10,3,4
141,21,4,4,1
142,3,5,9,2
143,6,3,1,4
144,20,4,5,2
145,33,12,5,4
146,8,4,1,2
147,23,2,5,2
148,1,1,4,2
149,53,4,4,4
150,19,3,2,4
151,0,13,7,4
152,30,5,10,1
153,1,2,10,1
154,14,4,9,2
155,1,4,6,1
156,29,1,6,1
157,22,5,3,1
158,3,2,5,4
159,34,28,8,4
160,6,3,11,4
161,3,4,4,1
162,18,6,9,2
163,27,23,4,4
164,4,1,6,1
165,14,2,7,4
166,1,25,1,4
167,12,4,10,1
168,18,13,11,4
169,12,4,10,4
170,15,17,9,1
171,1,2,2,2
172,35,27,3,4
173,21,4,11,1
174,2,5,5,1
175,0,3,9,1
176,58,2,2,4
177,42,2,0,2
178,42,4,0,1
179,6,2,4,1
180,1,4,5,4
181,2,5,0,2
182,29,17,1,2
183,8,29,8,2
184,14,3,7,1
185,5,4,0,1
186,7,4,3,1
187,1,27,9,1
188,14,1,4,4
189,14,11,1,1
190,5,5,9,1
191,13,1,5,4
192,20,3,2,1
193,29,4,0,1
194,29,4,2,1
195,3,4,10,2
196,2,2,10,2
